"0","# Enter code here"
"0","'total' <- 100"
"0","add_to_total_and_return <- function(value) {"
"0","  total <<- total + value"
"0","  return(total)"
"0","}"
"0","print(paste(""Initial 'total' value:"", total))"
"1","[1]"
"1"," ""Initial 'total' value: 100"""
"1","
"
"0","new_total <- add_to_total_and_return(20)"
"0","print(paste(""After adding 20:"", new_total))"
"1","[1]"
"1"," ""After adding 20: 120"""
"1","
"
"0","new_total <- add_to_total_and_return(30)"
"0","print(paste(""After adding 30:"", new_total))"
"1","[1]"
"1"," ""After adding 30: 150"""
"1","
"
"0","new_total <- add_to_total_and_return(-10)"
"0","print(paste(""After subtracting 10:"", new_total))"
"1","[1]"
"1"," ""After subtracting 10: 140"""
"1","
"
